TTextual
v5
r1
cCheck dependencies
s394706280.672634
e394706280.675918
r1
xCpHeader
xClasses/Headers/IRCClient.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCClient.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClient.hff41ac68bd86b741^7008ad68bd86b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCClient.h000000000080d041^413"CpHeader Classes/Headers/IRCClient.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClient.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCClient.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"D9ABFBB4-5EEE-47D1-8BC0-5235E7015231-

CCpHeader Classes/Headers/IRCClientConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClientConfig.h"
s394706280.673736
e394706280.676875
r1
xCpHeader
xClasses/Headers/IRCClientConfig.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCClientConfig.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClientConfig.hbd8aac68bd86b741^bf47ad68bd86b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCClientConfig.h000000000080d041^431"CpHeader Classes/Headers/IRCClientConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCClientConfig.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCClientConfig.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"41258EE5-7890-4B28-B75B-3283164F7174-

CCpHeader Classes/Headers/IRCColorFormat.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCColorFormat.h"
s394706280.674890
e394706280.679077
r1
xCpHeader
xClasses/Headers/IRCColorFormat.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCColorFormat.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCColorFormat.h0ed9ac68bd86b741^aad7ad68bd86b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCColorFormat.h000000000080d041^428"CpHeader Classes/Headers/IRCColorFormat.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCColorFormat.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCColorFormat.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"16D771CB-124F-4053-85E6-967AC2F52CB2-

CCpHeader Classes/Headers/IRCConnection.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCConnection.h"
s394706280.674894
e394706280.678112
r1
xCpHeader
xClasses/Headers/IRCConnection.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCConnection.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCConnection.h45d8ac68bd86b741^bf98ad68bd86b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCConnection.h000000000080d041^425"CpHeader Classes/Headers/IRCConnection.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCConnection.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCConnection.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"BDCE4E20-D577-46CA-A5F8-27C0B4E28AEF-

CCpHeader Classes/Headers/IRCExtras.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCExtras.h"
s394706280.677124
e394706280.681228
r1
xCpHeader
xClasses/Headers/IRCExtras.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCExtras.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCExtras.h4d65ad68bd86b741^6b65ae68bd86b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCExtras.h000000000080d041^413"CpHeader Classes/Headers/IRCExtras.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCExtras.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCExtras.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"137598FF-01AC-4BF0-87B5-94AB835219F0-

CCpHeader Classes/Headers/IRCISupportInfo.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCISupportInfo.h"
s394706280.677093
e394706280.680097
r1
xCpHeader
xClasses/Headers/IRCISupportInfo.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCISupportInfo.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCISupportInfo.hc764ad68bd86b741^b51aae68bd86b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCISupportInfo.h000000000080d041^431"CpHeader Classes/Headers/IRCISupportInfo.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCISupportInfo.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCISupportInfo.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"1939AC79-2DE8-4756-8323-7916D8B30F52-

CCpHeader Classes/Headers/IRCMessage.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCMessage.h"
s394706280.679274
e394706280.682453
r1
xCpHeader
xClasses/Headers/IRCMessage.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCMessage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCMessage.h91f0ad68bd86b741^3db5ae68bd86b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCMessage.h000000000080d041^416"CpHeader Classes/Headers/IRCMessage.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCMessage.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCMessage.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"4F007DED-08EB-4FFD-A58E-E866EAA0465C-

CCpHeader Classes/Headers/IRCModeInfo.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCModeInfo.h"
s394706280.679263
e394706280.683653
r1
xCpHeader
xClasses/Headers/IRCModeInfo.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCModeInfo.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCModeInfo.h6ff0ad68bd86b741^5c03af68bd86b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCModeInfo.h000000000080d041^419"CpHeader Classes/Headers/IRCModeInfo.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCModeInfo.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCModeInfo.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"0511F3B4-9EF2-4844-99C5-FB9934AEB8D7-

CCpHeader Classes/Headers/IRCPrefix.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCPrefix.h"
s394706280.681332
e394706280.684817
r1
xCpHeader
xClasses/Headers/IRCPrefix.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCPrefix.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCPrefix.h8d7cae68bd86b741^f450af68bd86b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCPrefix.h000000000080d041^413"CpHeader Classes/Headers/IRCPrefix.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCPrefix.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCPrefix.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"27908CCF-8B9E-4F06-9E77-195C1AA9E6B7-

CCpHeader Classes/Headers/IRCSendingMessage.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCSendingMessage.h"
s394706280.682431
e394706280.686028
r1
xCpHeader
xClasses/Headers/IRCSendingMessage.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCSendingMessage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCSendingMessage.h01c3ae68bd86b741^239faf68bd86b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCSendingMessage.h000000000080d041^437"CpHeader Classes/Headers/IRCSendingMessage.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCSendingMessage.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCSendingMessage.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"DC5540CC-73D6-4E55-84C7-6FBA54E60D2F-

CCpHeader Classes/Headers/IRCTreeItem.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCTreeItem.h"
s394706280.683645
e394706280.687185
r1
xCpHeader
xClasses/Headers/IRCTreeItem.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCTreeItem.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCTreeItem.h6a13af68bd86b741^57ecaf68bd86b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCTreeItem.h000000000080d041^419"CpHeader Classes/Headers/IRCTreeItem.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCTreeItem.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCTreeItem.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"686EFD20-2086-47CB-AFE8-546E7E7877DD-

CCpHeader Classes/Headers/IRCUser.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCUser.h"
s394706280.684846
e394706280.688339
r1
xCpHeader
xClasses/Headers/IRCUser.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCUser.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCUser.hb762af68bd86b741^5436b068bd86b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCUser.h000000000080d041^407"CpHeader Classes/Headers/IRCUser.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCUser.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCUser.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"C899B2AB-B082-4FDB-A6F9-F3A995293077-

CCpHeader Classes/Headers/IRCWorld.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorld.h"
s394706280.685991
e394706280.689510
r1
xCpHeader
xClasses/Headers/IRCWorld.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorld.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorld.h2aadaf68bd86b741^6683b068bd86b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCWorld.h000000000080d041^410"CpHeader Classes/Headers/IRCWorld.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorld.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCWorld.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"DE28D475-481F-4843-B64A-FE598093D7C7-

CCpHeader Classes/Headers/IRCWorldConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorldConfig.h"
s394706280.687296
e394706280.690675
r1
xCpHeader
xClasses/Headers/IRCWorldConfig.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorldConfig.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorldConfig.h2a02b068bd86b741^03d0b068bd86b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/IRCWorldConfig.h000000000080d041^428"CpHeader Classes/Headers/IRCWorldConfig.h "BuildResults/App Store Release/Textual.app/Contents/Headers/IRCWorldConfig.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/IRCWorldConfig.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"6B8FB854-CDBD-4BE1-8B9D-2838E0AC33DA-

CCpHeader Classes/Headers/NSArrayHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSArrayHelper.h"
s394706280.688387
e394706280.691898
r1
xCpHeader
xClasses/Headers/NSArrayHelper.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/NSArrayHelper.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/NSArrayHelper.h3848b068bd86b741^0820b168bd86b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/NSArrayHelper.h000000000080d041^425"CpHeader Classes/Headers/NSArrayHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSArrayHelper.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/NSArrayHelper.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"B1E3243C-DAB0-4713-BB38-09211425F2A1-

CCpHeader Classes/Headers/NSBundleHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSBundleHelper.h"
s394706280.689522
e394706280.693130
r1
xCpHeader
xClasses/Headers/NSBundleHelper.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/NSBundleHelper.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/NSBundleHelper.hd594b068bd86b741^5070b168bd86b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/NSBundleHelper.h000000000080d041^428"CpHeader Classes/Headers/NSBundleHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSBundleHelper.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/NSBundleHelper.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"80D01E1B-A523-4DCE-9611-1C3E4C39610C-

CCpHeader Classes/Headers/NSColorHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSColorHelper.h"
s394706280.690702
e394706280.694333
r1
xCpHeader
xClasses/Headers/NSColorHelper.h
xBuildResults/App Store Release/Textual.app/Contents/Headers/NSColorHelper.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy BuildResults/App Store Release/Textual.app/Contents/Headers/NSColorHelper.h72e1b068bd86b741^33c0b168bd86b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Headers/NSColorHelper.h000000000080d041^425"CpHeader Classes/Headers/NSColorHelper.h "BuildResults/App Store Release/Textual.app/Contents/Headers/NSColorHelper.h"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Classes/Headers/NSColorHelper.h "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Headers"36"6727EBBA-3AB3-411F-96E6-1A0A295D19D2-
